entity            ,category            ,start       ,end         ,start_sec,end_sec,confidence,id
heat              ,n/a                 ,00:00:27.040,00:00:28.920,27.04    ,28.92  ,0.51010287,c2B1ghS1fOE
heat              ,n/a                 ,00:00:28.960,00:00:30.240,28.96    ,30.24  ,0.37548324,c2B1ghS1fOE
community         ,organization        ,00:00:35.000,00:00:40.400,35.0     ,40.4   ,0.34291396,c2B1ghS1fOE
community         ,organization        ,00:00:57.120,00:01:03.200,57.12    ,63.2   ,0.45228758,c2B1ghS1fOE
community         ,organization        ,00:01:19.920,00:01:27.560,79.92    ,87.56  ,0.37358478,c2B1ghS1fOE
community         ,organization        ,00:01:37.040,00:01:40.480,97.04    ,100.48 ,0.37358478,c2B1ghS1fOE
public space      ,city                ,00:00:52.560,00:00:57.080,52.56    ,57.08  ,0.48251805,c2B1ghS1fOE
public space      ,city                ,00:00:57.120,00:01:03.200,57.12    ,63.2   ,0.60596246,c2B1ghS1fOE
public space      ,city                ,00:01:03.240,00:01:06.720,63.24    ,66.72  ,0.7290081 ,c2B1ghS1fOE
public space      ,city                ,00:01:11.240,00:01:19.880,71.24    ,79.88  ,0.535477  ,c2B1ghS1fOE
public space      ,city                ,00:01:19.920,00:01:27.560,79.92    ,87.56  ,0.7290081 ,c2B1ghS1fOE
wildfire          ,disaster            ,00:00:45.960,00:00:49.160,45.96    ,49.16  ,0.5392934 ,c2B1ghS1fOE
transport         ,n/a                 ,00:00:40.440,00:00:45.920,40.44    ,45.92  ,0.3588708 ,c2B1ghS1fOE
transport         ,n/a                 ,00:00:49.200,00:00:52.520,49.2     ,52.52  ,0.3588708 ,c2B1ghS1fOE
people            ,person              ,00:00:18.600,00:00:22.960,18.6     ,22.96  ,0.46747264,c2B1ghS1fOE
people            ,person              ,00:00:35.000,00:00:40.400,35.0     ,40.4   ,0.9247742 ,c2B1ghS1fOE
people            ,person              ,00:00:40.440,00:00:45.920,40.44    ,45.92  ,0.40311044,c2B1ghS1fOE
people            ,person              ,00:00:57.120,00:01:03.200,57.12    ,63.2   ,0.52405304,c2B1ghS1fOE
